TicksPerSecond :  10000000000 

  0   1   -50.0
  0   3   -50.0
  1   0   -50.0
  1   2   -50.0
  1   4   -50.0
  2   1   -50.0
  2   5   -50.0
  3   0   -50.0
  3   4   -50.0
  3   6   -50.0
  4   1   -50.0
  4   3   -50.0
  4   5   -50.0
  4   7   -50.0
  5   2   -50.0
  5   4   -50.0
  5   8   -50.0
  6   3   -50.0
  6   7   -50.0
  7   4   -50.0
  7   6   -50.0
  7   8   -50.0
  8   5   -50.0
  8   7   -50.0
0:0:10.000000000 DEBUG (0): curdepth = 0  ,  parentID= 0 
0:0:10.000000000 DEBUG (1): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (2): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (3): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (4): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (5): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (6): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (7): curdepth = 255  ,  parentID= 65535 
0:0:10.000000000 DEBUG (8): curdepth = 255  ,  parentID= 65535 
0:0:10.000000010 DEBUG (0): Radio initialized successfully!!!
0:0:10.000000010 DEBUG (0): Init child: 0, senderID: 0, sum: 0, count: 0, max: 0
0:4:6.000000010 DEBUG (3): Sending MeasMsg... 
0:4:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:4:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:4:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:4:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:4:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:4:6.010040244 DEBUG (0): ### MeasReceive.receive() start ##### 
0:4:6.010040244 DEBUG (0): Some measurement received!!!  from 3 
0:4:6.010040244 DEBUG (0): ### MeasReceive.receive() end ##### 
0:4:6.010040254 DEBUG (0): receiveMeasTask(): len=4 
0:4:6.010040254 DEBUG (0): MeasMsg received from 3 !!! 
0:4:6.010040254 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:4:6.010208090 DEBUG (3): A Measure package sent... True 
0:4:6.011978099 DEBUG (0): ### MeasReceive.receive() start ##### 
0:4:6.011978099 DEBUG (0): Some measurement received!!!  from 1 
0:4:6.011978099 DEBUG (0): ### MeasReceive.receive() end ##### 
0:4:6.011978109 DEBUG (0): receiveMeasTask(): len=4 
0:4:6.011978109 DEBUG (0): MeasMsg received from 1 !!! 
0:4:6.011978109 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:4:6.012145945 DEBUG (1): A Measure package sent... True 
0:4:10.000000010 DEBUG (0): IAMZERO
0:4:10.000000010 DEBUG (0): 
0:4:10.000000010 DEBUG (0): ##################################### 
0:4:10.000000010 DEBUG (0): #######   ROUND   5    ############## 
0:4:10.000000010 DEBUG (0): #####################################
0:4:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:4:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:4:54.000000010 DEBUG (2): SendMeasTimer fired!
0:4:54.000000010 DEBUG (2): measurement is: 2
0:4:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:4:54.000000010 DEBUG (2): Sending MeasMsg... 
0:4:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:4:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:4:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:4:54.000000010 DEBUG (8): SendMeasTimer fired!
0:4:54.000000010 DEBUG (8): measurement is: 8
0:4:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:4:54.000000010 DEBUG (8): Sending MeasMsg... 
0:4:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:4:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:4:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:4:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:4:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:4:54.002792362 DEBUG (7): ### MeasReceive.receive() start ##### 
0:4:54.002792362 DEBUG (7): Some measurement received!!!  from 8 
0:4:54.002792362 DEBUG (7): ### MeasReceive.receive() end ##### 
0:4:54.002792372 DEBUG (7): receiveMeasTask(): len=4 
0:4:54.002792372 DEBUG (7): MeasMsg received from 8 !!! 
0:4:54.002792372 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:4:54.002960208 DEBUG (8): A Measure package sent... True 
0:4:54.007659887 DEBUG (5): ### MeasReceive.receive() start ##### 
0:4:54.007659887 DEBUG (5): Some measurement received!!!  from 2 
0:4:54.007659887 DEBUG (5): ### MeasReceive.receive() end ##### 
0:4:54.007659897 DEBUG (5): receiveMeasTask(): len=4 
0:4:54.007659897 DEBUG (5): MeasMsg received from 2 !!! 
0:4:54.007659897 DEBUG (5): Receive from child: 2 values - sum:2, count: 1, max: 2
0:4:54.007827733 DEBUG (2): A Measure package sent... True 
0:4:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:4:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:4:58.000000010 DEBUG (5): SendMeasTimer fired!
0:4:58.000000010 DEBUG (5): measurement is: 5
0:4:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:4:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:4:58.000000010 DEBUG (5): Sending MeasMsg... 
0:4:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:4:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:4:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:4:58.000000010 DEBUG (7): SendMeasTimer fired!
0:4:58.000000010 DEBUG (7): measurement is: 7
0:4:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:4:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:4:58.000000010 DEBUG (7): Sending MeasMsg... 
0:4:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:4:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:4:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:4:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:4:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:4:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:4:58.002670293 DEBUG (4): ### MeasReceive.receive() start ##### 
0:4:58.002670293 DEBUG (4): Some measurement received!!!  from 5 
0:4:58.002670293 DEBUG (4): ### MeasReceive.receive() end ##### 
0:4:58.002670303 DEBUG (4): receiveMeasTask(): len=4 
0:4:58.002670303 DEBUG (4): MeasMsg received from 5 !!! 
0:4:58.002670303 DEBUG (4): Receive from child: 5 values - sum:7, count: 2, max: 5
0:4:58.002838138 DEBUG (5): A Measure package sent... True 
0:4:58.006484968 DEBUG (6): ### MeasReceive.receive() start ##### 
0:4:58.006484968 DEBUG (6): Some measurement received!!!  from 7 
0:4:58.006484968 DEBUG (6): ### MeasReceive.receive() end ##### 
0:4:58.006484978 DEBUG (6): receiveMeasTask(): len=4 
0:4:58.006484978 DEBUG (6): MeasMsg received from 7 !!! 
0:4:58.006484978 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:4:58.006652813 DEBUG (7): A Measure package sent... True 
0:5:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:5:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:5:2.000000010 DEBUG (4): SendMeasTimer fired!
0:5:2.000000010 DEBUG (4): measurement is: 4
0:5:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:5:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:5:2.000000010 DEBUG (4): Sending MeasMsg... 
0:5:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:5:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:5:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:5:2.000000010 DEBUG (6): SendMeasTimer fired!
0:5:2.000000010 DEBUG (6): measurement is: 6
0:5:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:5:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:5:2.000000010 DEBUG (6): Sending MeasMsg... 
0:5:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:5:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:5:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:5:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:5:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:5:2.006942728 DEBUG (3): ### MeasReceive.receive() start ##### 
0:5:2.006942728 DEBUG (3): Some measurement received!!!  from 4 
0:5:2.006942728 DEBUG (3): ### MeasReceive.receive() end ##### 
0:5:2.006942738 DEBUG (3): receiveMeasTask(): len=4 
0:5:2.006942738 DEBUG (3): MeasMsg received from 4 !!! 
0:5:2.006942738 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:5:2.007110574 DEBUG (4): A Measure package sent... True 
0:5:2.009002653 DEBUG (3): ### MeasReceive.receive() start ##### 
0:5:2.009002653 DEBUG (3): Some measurement received!!!  from 6 
0:5:2.009002653 DEBUG (3): ### MeasReceive.receive() end ##### 
0:5:2.009002663 DEBUG (3): receiveMeasTask(): len=4 
0:5:2.009002663 DEBUG (3): MeasMsg received from 6 !!! 
0:5:2.009002663 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:5:2.009170499 DEBUG (6): A Measure package sent... True 
0:5:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:5:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:5:6.000000010 DEBUG (1): SendMeasTimer fired!
0:5:6.000000010 DEBUG (1): measurement is: 1
0:5:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:5:6.000000010 DEBUG (1): Sending MeasMsg... 
0:5:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:5:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:5:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:5:6.000000010 DEBUG (3): SendMeasTimer fired!
0:5:6.000000010 DEBUG (3): measurement is: 3
0:5:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:5:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:5:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:5:6.000000010 DEBUG (3): Sending MeasMsg... 
0:5:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:5:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:5:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:5:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:5:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:5:6.001968392 DEBUG (0): ### MeasReceive.receive() start ##### 
0:5:6.001968392 DEBUG (0): Some measurement received!!!  from 3 
0:5:6.001968392 DEBUG (0): ### MeasReceive.receive() end ##### 
0:5:6.001968402 DEBUG (0): receiveMeasTask(): len=4 
0:5:6.001968402 DEBUG (0): MeasMsg received from 3 !!! 
0:5:6.001968402 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:5:6.002136238 DEBUG (3): A Measure package sent... True 
0:5:6.009002653 DEBUG (0): ### MeasReceive.receive() start ##### 
0:5:6.009002653 DEBUG (0): Some measurement received!!!  from 1 
0:5:6.009002653 DEBUG (0): ### MeasReceive.receive() end ##### 
0:5:6.009002663 DEBUG (0): receiveMeasTask(): len=4 
0:5:6.009002663 DEBUG (0): MeasMsg received from 1 !!! 
0:5:6.009002663 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:5:6.009170498 DEBUG (1): A Measure package sent... True 
0:5:10.000000010 DEBUG (0): IAMZERO
0:5:10.000000010 DEBUG (0): 
0:5:10.000000010 DEBUG (0): ##################################### 
0:5:10.000000010 DEBUG (0): #######   ROUND   6    ############## 
0:5:10.000000010 DEBUG (0): #####################################
0:5:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:5:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:5:54.000000010 DEBUG (2): SendMeasTimer fired!
0:5:54.000000010 DEBUG (2): measurement is: 2
0:5:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:5:54.000000010 DEBUG (2): Sending MeasMsg... 
0:5:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:5:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:5:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:5:54.000000010 DEBUG (8): SendMeasTimer fired!
0:5:54.000000010 DEBUG (8): measurement is: 8
0:5:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:5:54.000000010 DEBUG (8): Sending MeasMsg... 
0:5:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:5:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:5:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:5:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:5:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:5:54.002990726 DEBUG (8): A Measure package sent... True 
0:5:54.003341675 DEBUG (2): A Measure package sent... True 
0:5:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:5:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:5:58.000000010 DEBUG (5): SendMeasTimer fired!
0:5:58.000000010 DEBUG (5): measurement is: 5
0:5:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:5:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:5:58.000000010 DEBUG (5): Sending MeasMsg... 
0:5:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:5:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:5:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:5:58.000000010 DEBUG (7): SendMeasTimer fired!
0:5:58.000000010 DEBUG (7): measurement is: 7
0:5:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:5:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:5:58.000000010 DEBUG (7): Sending MeasMsg... 
0:5:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:5:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:5:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:5:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:5:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:5:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:5:58.003143312 DEBUG (5): A Measure package sent... True 
0:5:58.003555297 DEBUG (6): ### MeasReceive.receive() start ##### 
0:5:58.003555297 DEBUG (6): Some measurement received!!!  from 7 
0:5:58.003555297 DEBUG (6): ### MeasReceive.receive() end ##### 
0:5:58.003555307 DEBUG (6): receiveMeasTask(): len=4 
0:5:58.003555307 DEBUG (6): MeasMsg received from 7 !!! 
0:5:58.003555307 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:5:58.003723143 DEBUG (7): A Measure package sent... True 
0:6:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:6:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:6:2.000000010 DEBUG (4): SendMeasTimer fired!
0:6:2.000000010 DEBUG (4): measurement is: 4
0:6:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:6:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:6:2.000000010 DEBUG (4): Sending MeasMsg... 
0:6:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:6:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:6:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:6:2.000000010 DEBUG (6): SendMeasTimer fired!
0:6:2.000000010 DEBUG (6): measurement is: 6
0:6:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:6:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:6:2.000000010 DEBUG (6): Sending MeasMsg... 
0:6:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:6:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:6:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
0:6:2.000000020 DEBUG (6):  sendMeasTask(): mlen = 4  sum= 21 count= 3 max=8 
0:6:2.000000020 DEBUG (6): sendMeasTask(): Send measure returned success!!!
0:6:2.002883914 DEBUG (3): ### MeasReceive.receive() start ##### 
0:6:2.002883914 DEBUG (3): Some measurement received!!!  from 4 
0:6:2.002883914 DEBUG (3): ### MeasReceive.receive() end ##### 
0:6:2.002883924 DEBUG (3): receiveMeasTask(): len=4 
0:6:2.002883924 DEBUG (3): MeasMsg received from 4 !!! 
0:6:2.002883924 DEBUG (3): Receive from child: 4 values - sum:11, count: 3, max: 5
0:6:2.003051760 DEBUG (4): A Measure package sent... True 
0:6:2.005599963 DEBUG (3): ### MeasReceive.receive() start ##### 
0:6:2.005599963 DEBUG (3): Some measurement received!!!  from 6 
0:6:2.005599963 DEBUG (3): ### MeasReceive.receive() end ##### 
0:6:2.005599973 DEBUG (3): receiveMeasTask(): len=4 
0:6:2.005599973 DEBUG (3): MeasMsg received from 6 !!! 
0:6:2.005599973 DEBUG (3): Receive from child: 6 values - sum:21, count: 3, max: 8
0:6:2.005767809 DEBUG (6): A Measure package sent... True 
0:6:6.000000010 DEBUG (1): NodeID = 1 curdepth= 1
0:6:6.000000010 DEBUG (1): Starting Data transmission to parent!
0:6:6.000000010 DEBUG (1): SendMeasTimer fired!
0:6:6.000000010 DEBUG (1): measurement is: 1
0:6:6.000000010 DEBUG (1): Node has sum: 1, count: 1, max: 1
0:6:6.000000010 DEBUG (1): Sending MeasMsg... 
0:6:6.000000010 DEBUG (1): SendMeasTask() posted!!
0:6:6.000000010 DEBUG (1): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:6.000000010 DEBUG (3): NodeID = 3 curdepth= 1
0:6:6.000000010 DEBUG (3): Starting Data transmission to parent!
0:6:6.000000010 DEBUG (3): SendMeasTimer fired!
0:6:6.000000010 DEBUG (3): measurement is: 3
0:6:6.000000010 DEBUG (3): Child 6 has sum: 21, count: 3 and max: 8
0:6:6.000000010 DEBUG (3): Child 4 has sum: 11, count: 3 and max: 5
0:6:6.000000010 DEBUG (3): Node has sum: 35, count: 7, max: 8
0:6:6.000000010 DEBUG (3): Sending MeasMsg... 
0:6:6.000000010 DEBUG (3): SendMeasTask() posted!!
0:6:6.000000010 DEBUG (3): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:6.000000020 DEBUG (1):  sendMeasTask(): mlen = 4  sum= 1 count= 1 max=1 
0:6:6.000000020 DEBUG (1): sendMeasTask(): Send measure returned success!!!
0:6:6.000000020 DEBUG (3):  sendMeasTask(): mlen = 4  sum= 35 count= 7 max=8 
0:6:6.000000020 DEBUG (3): sendMeasTask(): Send measure returned success!!!
0:6:6.001922616 DEBUG (0): ### MeasReceive.receive() start ##### 
0:6:6.001922616 DEBUG (0): Some measurement received!!!  from 3 
0:6:6.001922616 DEBUG (0): ### MeasReceive.receive() end ##### 
0:6:6.001922626 DEBUG (0): receiveMeasTask(): len=4 
0:6:6.001922626 DEBUG (0): MeasMsg received from 3 !!! 
0:6:6.001922626 DEBUG (0): Receive from child: 3 values - sum:35, count: 7, max: 8
0:6:6.002090462 DEBUG (3): A Measure package sent... True 
0:6:6.010528523 DEBUG (0): ### MeasReceive.receive() start ##### 
0:6:6.010528523 DEBUG (0): Some measurement received!!!  from 1 
0:6:6.010528523 DEBUG (0): ### MeasReceive.receive() end ##### 
0:6:6.010528533 DEBUG (0): receiveMeasTask(): len=4 
0:6:6.010528533 DEBUG (0): MeasMsg received from 1 !!! 
0:6:6.010528533 DEBUG (0): Receive from child: 1 values - sum:1, count: 1, max: 1
0:6:6.010696368 DEBUG (1): A Measure package sent... True 
0:6:10.000000010 DEBUG (0): IAMZERO
0:6:10.000000010 DEBUG (0): 
0:6:10.000000010 DEBUG (0): ##################################### 
0:6:10.000000010 DEBUG (0): #######   ROUND   7    ############## 
0:6:10.000000010 DEBUG (0): #####################################
0:6:54.000000010 DEBUG (2): NodeID = 2 curdepth= 4
0:6:54.000000010 DEBUG (2): Starting Data transmission to parent!
0:6:54.000000010 DEBUG (2): SendMeasTimer fired!
0:6:54.000000010 DEBUG (2): measurement is: 2
0:6:54.000000010 DEBUG (2): Node has sum: 2, count: 1, max: 2
0:6:54.000000010 DEBUG (2): Sending MeasMsg... 
0:6:54.000000010 DEBUG (2): SendMeasTask() posted!!
0:6:54.000000010 DEBUG (2): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:54.000000010 DEBUG (8): NodeID = 8 curdepth= 4
0:6:54.000000010 DEBUG (8): Starting Data transmission to parent!
0:6:54.000000010 DEBUG (8): SendMeasTimer fired!
0:6:54.000000010 DEBUG (8): measurement is: 8
0:6:54.000000010 DEBUG (8): Node has sum: 8, count: 1, max: 8
0:6:54.000000010 DEBUG (8): Sending MeasMsg... 
0:6:54.000000010 DEBUG (8): SendMeasTask() posted!!
0:6:54.000000010 DEBUG (8): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:54.000000020 DEBUG (2):  sendMeasTask(): mlen = 4  sum= 2 count= 1 max=2 
0:6:54.000000020 DEBUG (2): sendMeasTask(): Send measure returned success!!!
0:6:54.000000020 DEBUG (8):  sendMeasTask(): mlen = 4  sum= 8 count= 1 max=8 
0:6:54.000000020 DEBUG (8): sendMeasTask(): Send measure returned success!!!
0:6:54.003128054 DEBUG (7): ### MeasReceive.receive() start ##### 
0:6:54.003128054 DEBUG (7): Some measurement received!!!  from 8 
0:6:54.003128054 DEBUG (7): ### MeasReceive.receive() end ##### 
0:6:54.003128064 DEBUG (7): receiveMeasTask(): len=4 
0:6:54.003128064 DEBUG (7): MeasMsg received from 8 !!! 
0:6:54.003128064 DEBUG (7): Receive from child: 8 values - sum:8, count: 1, max: 8
0:6:54.003295900 DEBUG (8): A Measure package sent... True 
0:6:54.004226680 DEBUG (2): A Measure package sent... True 
0:6:58.000000010 DEBUG (5): NodeID = 5 curdepth= 3
0:6:58.000000010 DEBUG (5): Starting Data transmission to parent!
0:6:58.000000010 DEBUG (5): SendMeasTimer fired!
0:6:58.000000010 DEBUG (5): measurement is: 5
0:6:58.000000010 DEBUG (5): Child 2 has sum: 2, count: 1 and max: 2
0:6:58.000000010 DEBUG (5): Node has sum: 7, count: 2, max: 5
0:6:58.000000010 DEBUG (5): Sending MeasMsg... 
0:6:58.000000010 DEBUG (5): SendMeasTask() posted!!
0:6:58.000000010 DEBUG (5): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:58.000000010 DEBUG (7): NodeID = 7 curdepth= 3
0:6:58.000000010 DEBUG (7): Starting Data transmission to parent!
0:6:58.000000010 DEBUG (7): SendMeasTimer fired!
0:6:58.000000010 DEBUG (7): measurement is: 7
0:6:58.000000010 DEBUG (7): Child 8 has sum: 8, count: 1 and max: 8
0:6:58.000000010 DEBUG (7): Node has sum: 15, count: 2, max: 8
0:6:58.000000010 DEBUG (7): Sending MeasMsg... 
0:6:58.000000010 DEBUG (7): SendMeasTask() posted!!
0:6:58.000000010 DEBUG (7): MeasMsg enqueued successfully in MeasSendQueue!!!
0:6:58.000000020 DEBUG (5):  sendMeasTask(): mlen = 4  sum= 7 count= 2 max=5 
0:6:58.000000020 DEBUG (5): sendMeasTask(): Send measure returned success!!!
0:6:58.000000020 DEBUG (7):  sendMeasTask(): mlen = 4  sum= 15 count= 2 max=8 
0:6:58.000000020 DEBUG (7): sendMeasTask(): Send measure returned success!!!
0:6:58.007751440 DEBUG (5): A Measure package sent... True 
0:6:58.008300753 DEBUG (6): ### MeasReceive.receive() start ##### 
0:6:58.008300753 DEBUG (6): Some measurement received!!!  from 7 
0:6:58.008300753 DEBUG (6): ### MeasReceive.receive() end ##### 
0:6:58.008300763 DEBUG (6): receiveMeasTask(): len=4 
0:6:58.008300763 DEBUG (6): MeasMsg received from 7 !!! 
0:6:58.008300763 DEBUG (6): Receive from child: 7 values - sum:15, count: 2, max: 8
0:6:58.008468599 DEBUG (7): A Measure package sent... True 
0:7:2.000000010 DEBUG (4): NodeID = 4 curdepth= 2
0:7:2.000000010 DEBUG (4): Starting Data transmission to parent!
0:7:2.000000010 DEBUG (4): SendMeasTimer fired!
0:7:2.000000010 DEBUG (4): measurement is: 4
0:7:2.000000010 DEBUG (4): Child 5 has sum: 7, count: 2 and max: 5
0:7:2.000000010 DEBUG (4): Node has sum: 11, count: 3, max: 5
0:7:2.000000010 DEBUG (4): Sending MeasMsg... 
0:7:2.000000010 DEBUG (4): SendMeasTask() posted!!
0:7:2.000000010 DEBUG (4): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:2.000000010 DEBUG (6): NodeID = 6 curdepth= 2
0:7:2.000000010 DEBUG (6): Starting Data transmission to parent!
0:7:2.000000010 DEBUG (6): SendMeasTimer fired!
0:7:2.000000010 DEBUG (6): measurement is: 6
0:7:2.000000010 DEBUG (6): Child 7 has sum: 15, count: 2 and max: 8
0:7:2.000000010 DEBUG (6): Node has sum: 21, count: 3, max: 8
0:7:2.000000010 DEBUG (6): Sending MeasMsg... 
0:7:2.000000010 DEBUG (6): SendMeasTask() posted!!
0:7:2.000000010 DEBUG (6): MeasMsg enqueued successfully in MeasSendQueue!!!
0:7:2.000000020 DEBUG (4):  sendMeasTask(): mlen = 4  sum= 11 count= 3 max=5 
0:7:2.000000020 DEBUG (4): sendMeasTask(): Send measure returned success!!!
